

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Dec 26 15:22:49 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  3807  0AA4  1283               	bcf	3,5	;RP0=0, select bank0
  3808  0AA5  1303               	bcf	3,6	;RP1=0, select bank0
  3809  0AA6  1207               	bcf	7,4	;volatile
  3810                           
  3811                           ;brewmasterdouble883.c: 114: Lcd_Port(a);
  3812  0AA7  0873               	movf	Lcd_Cmd@a,w
  3813  0AA8  158A  22BB  158A   	fcall	_Lcd_Port
  3814                           
  3815                           ;brewmasterdouble883.c: 115: RC5 = 1;
  3816  0AAB  1283               	bcf	3,5	;RP0=0, select bank0
  3817  0AAC  1303               	bcf	3,6	;RP1=0, select bank0
  3818  0AAD  1687               	bsf	7,5	;volatile
  3819                           
  3820                           ;brewmasterdouble883.c: 116: _delay((unsigned long)((4)*(4000000/4000.0)));
  3821  0AAE  3006               	movlw	6
  3822  0AAF  00F2               	movwf	??_Lcd_Cmd+1
  3823  0AB0  3030               	movlw	48
  3824  0AB1  00F1               	movwf	??_Lcd_Cmd
  3825  0AB2                     u3837:	
  3826  0AB2  0BF1               	decfsz	??_Lcd_Cmd,f
  3827  0AB3  2AB2               	goto	u3837
  3828  0AB4  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3829  0AB5  2AB2               	goto	u3837
  3830  0AB6  0000               	nop
  3831                           
  3832                           ;brewmasterdouble883.c: 117: RC5 = 0;
  3833  0AB7  1283               	bcf	3,5	;RP0=0, select bank0
  3834  0AB8  1303               	bcf	3,6	;RP1=0, select bank0
  3835  0AB9  1287               	bcf	7,5	;volatile
  3836  0ABA  0008               	return
  3837  0ABB                     __end_of_Lcd_Cmd:	
  3838                           
  3839                           	psect	text20
  3840  0ABB                     __ptext20:	
  3841 ;; *************** function _Lcd_Port *****************
  3842 ;; Defined at:
  3843 ;;		line 89 in file "brewmasterdouble883.c"
  3844 ;; Parameters:    Size  Location     Type
  3845 ;;  a               1    wreg     unsigned char 
  3846 ;; Auto vars:     Size  Location     Type
  3847 ;;  a               1    0[COMMON] unsigned char 
  3848 ;; Return value:  Size  Location     Type
  3849 ;;                  1    wreg      void 
  3850 ;; Registers used:
  3851 ;;		wreg
  3852 ;; Tracked objects:
  3853 ;;		On entry : 0/0
  3854 ;;		On exit  : 0/0
  3855 ;;		Unchanged: 0/0
  3856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3857 ;;      Params:         0       0       0       0
  3858 ;;      Locals:         1       0       0       0
  3859 ;;      Temps:          0       0       0       0
  3860 ;;      Totals:         1       0       0       0
  3861 ;;Total ram usage:        1 bytes
  3862 ;; Hardware stack levels used:    1
  3863 ;; This function calls:
  3864 ;;		Nothing
  3865 ;; This function is called by:
  3866 ;;		_Lcd_Cmd
  3867 ;;		_Lcd_Init
  3868 ;;		_Lcd_Write_Char
  3869 ;; This function uses a non-reentrant model
  3870 ;;
  3871                           
  3872                           
  3873                           ;psect for function _Lcd_Port
  3874  0ABB                     _Lcd_Port:	
  3875                           
  3876                           ;incstack = 0
  3877                           ; Regs used in _Lcd_Port: [wreg]
  3878                           ;Lcd_Port@a stored from wreg
  3879  0ABB  00F0               	movwf	Lcd_Port@a
  3880                           
  3881                           ;brewmasterdouble883.c: 91: if(a & 1)
  3882  0ABC  1C70               	btfss	Lcd_Port@a,0
  3883  0ABD  2AC2               	goto	l109
  3884                           
  3885                           ;brewmasterdouble883.c: 92: RB0 = 1;
  3886  0ABE  1283               	bcf	3,5	;RP0=0, select bank0
  3887  0ABF  1303               	bcf	3,6	;RP1=0, select bank0
  3888  0AC0  1406               	bsf	6,0	;volatile
  3889  0AC1  2AC5               	goto	l110
  3890  0AC2                     l109:	
  3891                           
  3892                           ;brewmasterdouble883.c: 93: else
  3893                           ;brewmasterdouble883.c: 94: RB0 = 0;
  3894  0AC2  1283               	bcf	3,5	;RP0=0, select bank0
  3895  0AC3  1303               	bcf	3,6	;RP1=0, select bank0
  3896  0AC4  1006               	bcf	6,0	;volatile
  3897  0AC5                     l110:	
  3898                           
  3899                           ;brewmasterdouble883.c: 96: if(a & 2)
  3900  0AC5  1CF0               	btfss	Lcd_Port@a,1
  3901  0AC6  2AC9               	goto	l111
  3902                           
  3903                           ;brewmasterdouble883.c: 97: RB1 = 1;
  3904  0AC7  1486               	bsf	6,1	;volatile
  3905  0AC8  2ACA               	goto	l112
  3906  0AC9                     l111:	
  3907                           
  3908                           ;brewmasterdouble883.c: 98: else
  3909                           ;brewmasterdouble883.c: 99: RB1 = 0;
  3910  0AC9  1086               	bcf	6,1	;volatile
  3911  0ACA                     l112:	
  3912                           
  3913                           ;brewmasterdouble883.c: 101: if(a & 4)
  3914  0ACA  1D70               	btfss	Lcd_Port@a,2
  3915  0ACB  2ACE               	goto	l113
  3916                           
  3917                           ;brewmasterdouble883.c: 102: RB2 = 1;
  3918  0ACC  1506               	bsf	6,2	;volatile
  3919  0ACD  2ACF               	goto	l114
  3920  0ACE                     l113:	
  3921                           
  3922                           ;brewmasterdouble883.c: 103: else
  3923                           ;brewmasterdouble883.c: 104: RB2 = 0;
  3924  0ACE  1106               	bcf	6,2	;volatile
  3925  0ACF                     l114:	
  3926                           
  3927                           ;brewmasterdouble883.c: 106: if(a & 8)
  3928  0ACF  1DF0               	btfss	Lcd_Port@a,3
  3929  0AD0  2AD3               	goto	l115
  3930                           
  3931                           ;brewmasterdouble883.c: 107: RB3 = 1;
  3932  0AD1  1586               	bsf	6,3	;volatile
  3933  0AD2  0008               	return
  3934  0AD3                     l115:	
  3935                           
  3936                           ;brewmasterdouble883.c: 108: else
  3937                           ;brewmasterdouble883.c: 109: RB3 = 0;
  3938  0AD3  1186               	bcf	6,3	;volatile
  3939  0AD4  0008               	return
  3940  0AD5                     __end_of_Lcd_Port:	
  3941  007E                     btemp	set	126	;btemp
  3942  007E                     wtemp0	set	126
  3943                           
  3944                           	psect	maintext_split_1
  3945  0062                     l2403:	
  3946                           
  3947                           ;brewmasterdouble883.c: 519: {
  3948                           ;brewmasterdouble883.c: 520: if(highval == 99)
  3949  0062  3063               	movlw	99
  3950  0063  0665               	xorwf	_highval,w
  3951  0064  0466               	iorwf	_highval+1,w
  3952  0065  1D03               	btfss	3,2
  3953  0066  2869               	goto	l2407
  3954                           
  3955                           ;brewmasterdouble883.c: 521: {
  3956                           ;brewmasterdouble883.c: 522: highval = 00;
  3957  0067  01E5               	clrf	_highval
  3958  0068  01E6               	clrf	_highval+1
  3959  0069                     l2407:	
  3960                           
  3961                           ;brewmasterdouble883.c: 523: }
  3962                           ;brewmasterdouble883.c: 526: highval++;
  3963  0069  3001               	movlw	1
  3964  006A  07E5               	addwf	_highval,f
  3965  006B  1803               	skipnc
  3966  006C  0AE6               	incf	_highval+1,f
  3967  006D  3000               	movlw	0
  3968  006E  07E6               	addwf	_highval+1,f
  3969                           
  3970                           ;brewmasterdouble883.c: 527: _delay((unsigned long)((150)*(4000000/4000.0)));
  3971  006F  30C3               	movlw	195
  3972  0070  1283               	bcf	3,5	;RP0=0, select bank0
  3973  0071  1303               	bcf	3,6	;RP1=0, select bank0
  3974  0072  00A6               	movwf	??_main+1
  3975  0073  30CC               	movlw	204
  3976  0074  00A5               	movwf	??_main
  3977  0075                     u3387:	
  3978  0075  0BA5               	decfsz	??_main,f
  3979  0076  2875               	goto	u3387
  3980  0077  0BA6               	decfsz	??_main+1,f
  3981  0078  2875               	goto	u3387
  3982  0079  287A               	nop2
  3983                           
  3984                           ;brewmasterdouble883.c: 529: }
  3985  007A  2894               	goto	l2389
  3986  007B                     l2411:	
  3987                           
  3988                           ;brewmasterdouble883.c: 531: {
  3989                           ;brewmasterdouble883.c: 532: if(highval == 0)
  3990  007B  0865               	movf	_highval,w
  3991  007C  0466               	iorwf	_highval+1,w
  3992  007D  1D03               	btfss	3,2
  3993  007E  2883               	goto	l221
  3994                           
  3995                           ;brewmasterdouble883.c: 533: {
  3996                           ;brewmasterdouble883.c: 534: highval = 99;
  3997  007F  3063               	movlw	99
  3998  0080  00E5               	movwf	_highval
  3999  0081  3000               	movlw	0
  4000  0082  00E6               	movwf	_highval+1
  4001  0083                     l221:	
  4002                           
  4003                           ;brewmasterdouble883.c: 535: }
  4004                           ;brewmasterdouble883.c: 536: highval--;
  4005  0083  30FF               	movlw	255
  4006  0084  07E5               	addwf	_highval,f
  4007  0085  1803               	skipnc
  4008  0086  0AE6               	incf	_highval+1,f
  4009  0087  30FF               	movlw	255
  4010  0088  07E6               	addwf	_highval+1,f
  4011                           
  4012                           ;brewmasterdouble883.c: 537: _delay((unsigned long)((150)*(4000000/4000.0)));
  4013  0089  30C3               	movlw	195
  4014  008A  1283               	bcf	3,5	;RP0=0, select bank0
  4015  008B  1303               	bcf	3,6	;RP1=0, select bank0
  4016  008C  00A6               	movwf	??_main+1
  4017  008D  30CC               	movlw	204
  4018  008E  00A5               	movwf	??_main
  4019  008F                     u3397:	
  4020  008F  0BA5               	decfsz	??_main,f
  4021  0090  288F               	goto	u3397
  4022  0091  0BA6               	decfsz	??_main+1,f
  4023  0092  288F               	goto	u3397
  4024  0093  2894               	nop2
  4025  0094                     l2389:	
  4026                           ;brewmasterdouble883.c: 510: {
  4027                           ;brewmasterdouble883.c: 511: reval:
  4028                           
  4029                           ;brewmasterdouble883.c: 509: while (1)
  4030                           
  4031                           ;brewmasterdouble883.c: 540: }
  4032                           
  4033                           
  4034                           ;brewmasterdouble883.c: 512: Lcd_Set_Cursor(1,7);
  4035  0094  3007               	movlw	7
  4036  0095  1283               	bcf	3,5	;RP0=0, select bank0
  4037  0096  1303               	bcf	3,6	;RP1=0, select bank0
  4038  0097  00A5               	movwf	??_main
  4039  0098  0825               	movf	??_main,w
  4040  0099  00F4               	movwf	Lcd_Set_Cursor@b
  4041  009A  3001               	movlw	1
  4042  009B  158A  2525  118A   	fcall	_Lcd_Set_Cursor
  4043                           
  4044                           ;brewmasterdouble883.c: 513: Lcd_Write_String("SET");
  4045  009E  306F               	movlw	low (STR_9| (0+32768))
  4046  009F  00F5               	movwf	Lcd_Write_String@a
  4047  00A0  3089               	movlw	high (STR_9| (0+32768))
  4048  00A1  00F6               	movwf	Lcd_Write_String@a+1
  4049  00A2  158A  2475  118A   	fcall	_Lcd_Write_String
  4050                           
  4051                           ;brewmasterdouble883.c: 514: Lcd_Set_Cursor(2,4);
  4052  00A5  3004               	movlw	4
  4053  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  4054  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  4055  00A8  00A5               	movwf	??_main
  4056  00A9  0825               	movf	??_main,w
  4057  00AA  00F4               	movwf	Lcd_Set_Cursor@b
  4058  00AB  3002               	movlw	2
  4059  00AC  158A  2525  118A   	fcall	_Lcd_Set_Cursor
  4060                           
  4061                           ;brewmasterdouble883.c: 515: Lcd_Write_String("MAX TEMP:");
  4062  00AF  303B               	movlw	low (STR_10| (0+32768))
  4063  00B0  00F5               	movwf	Lcd_Write_String@a
  4064  00B1  3089               	movlw	high (STR_10| (0+32768))
  4065  00B2  00F6               	movwf	Lcd_Write_String@a+1
  4066  00B3  158A  2475  118A   	fcall	_Lcd_Write_String
  4067                           
  4068                           ;brewmasterdouble883.c: 516: Lcd_Set_Cursor(2,13);
  4069  00B6  300D               	movlw	13
  4070  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  4071  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  4072  00B9  00A5               	movwf	??_main
  4073  00BA  0825               	movf	??_main,w
  4074  00BB  00F4               	movwf	Lcd_Set_Cursor@b
  4075  00BC  3002               	movlw	2
  4076  00BD  158A  2525  118A   	fcall	_Lcd_Set_Cursor
  4077                           
  4078                           ;brewmasterdouble883.c: 517: lcddisplay(highval);
  4079  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  4080  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  4081  00C2  0866               	movf	_highval+1,w
  4082  00C3  00F9               	movwf	lcddisplay@num+1
  4083  00C4  0865               	movf	_highval,w
  4084  00C5  00F8               	movwf	lcddisplay@num
  4085  00C6  158A  22F0  118A   	fcall	_lcddisplay
  4086                           
  4087                           ;brewmasterdouble883.c: 518: if(!RB6)
  4088  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  4089  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  4090  00CB  1F06               	btfss	6,6	;volatile
  4091  00CC  2862               	goto	l2403
  4092                           
  4093                           ;brewmasterdouble883.c: 530: else if(!RB5)
  4094  00CD  1E86               	btfss	6,5	;volatile
  4095  00CE  287B               	goto	l2411
  4096                           
  4097                           ;brewmasterdouble883.c: 542: else if(!RB7)
  4098  00CF  1B86               	btfsc	6,7	;volatile
  4099  00D0  2894               	goto	l2389
  4100  00D1                     l224:	
  4101                           ;brewmasterdouble883.c: 543: {
  4102                           ;brewmasterdouble883.c: 544: while(!RB7);
  4103                           
  4104  00D1  1F86               	btfss	6,7	;volatile
  4105  00D2  28D1               	goto	l224
  4106                           
  4107                           ;brewmasterdouble883.c: 546: Lcd_Clear();
  4108  00D3  158A  2293  118A   	fcall	_Lcd_Clear
  4109                           
  4110                           ;brewmasterdouble883.c: 547: Lcd_Set_Cursor(1,1);
  4111  00D6  01F4               	clrf	Lcd_Set_Cursor@b
  4112  00D7  0AF4               	incf	Lcd_Set_Cursor@b,f
  4113  00D8  3001               	movlw	1
  4114  00D9  158A  2525  118A   	fcall	_Lcd_Set_Cursor
  4115                           
  4116                           ;brewmasterdouble883.c: 548: Lcd_Write_String("Checking");
  4117  00DC  3061               	movlw	low (STR_11| (0+32768))
  4118  00DD  00F5               	movwf	Lcd_Write_String@a
  4119  00DE  3089               	movlw	high (STR_11| (0+32768))
  4120  00DF  00F6               	movwf	Lcd_Write_String@a+1
  4121  00E0  158A  2475  118A   	fcall	_Lcd_Write_String
  4122                           
  4123                           ;brewmasterdouble883.c: 549: Lcd_Set_Cursor(2,1);
  4124  00E3  01F4               	clrf	Lcd_Set_Cursor@b
  4125  00E4  0AF4               	incf	Lcd_Set_Cursor@b,f
  4126  00E5  3002               	movlw	2
  4127  00E6  158A  2525  118A   	fcall	_Lcd_Set_Cursor
  4128                           
  4129                           ;brewmasterdouble883.c: 550: Lcd_Write_String("Temperature...");
  4130  00E9  30A9               	movlw	low (STR_12| (0+32768))
  4131  00EA  00F5               	movwf	Lcd_Write_String@a
  4132  00EB  3088               	movlw	high (STR_12| (0+32768))
  4133  00EC  00F6               	movwf	Lcd_Write_String@a+1
  4134  00ED  158A  2475  118A   	fcall	_Lcd_Write_String
  4135                           
  4136                           ;brewmasterdouble883.c: 552: tempval = checktemp();
